Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECIMAL
    RETURN

Grammar

Rule 0     S' -> s
    (45) expression -> expression . IGIG expression
    (46) expression -> expression . DIF expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (51) expression -> expression . TERN expression DOSPTS expression

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIG resolved as shift
  ! shift/reduce conflict for MENORIG resolved as shift
  ! shift/reduce conflict for IGIG resolved as shift
  ! shift/reduce conflict for DIF resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for TERN resolved as shift
    PARDER          reduce using rule 49 (expression -> NOT expression .)
    PYC             reduce using rule 49 (expression -> NOT expression .)
    COMA            reduce using rule 49 (expression -> NOT expression .)
    CORDER          reduce using rule 49 (expression -> NOT expression .)
    DOSPTS          reduce using rule 49 (expression -> NOT expression .)
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIG         shift and go to state 58
    MENORIG         shift and go to state 59
    IGIG            shift and go to state 60
    DIF             shift and go to state 61
    AND             shift and go to state 62
    OR              shift and go to state 63
    TERN            shift and go to state 64

  ! MAS             [ reduce using rule 49 (expression -> NOT expression .) ]
  ! MENOS           [ reduce using rule 49 (expression -> NOT expression .) ]
  ! POR             [ reduce using rule 49 (expression -> NOT expression .) ]
  ! DIVIDIDO        [ reduce using rule 49 (expression -> NOT expression .) ]
  ! MAYOR           [ reduce using rule 49 (expression -> NOT expression .) ]
  ! MENOR           [ reduce using rule 49 (expression -> NOT expression .) ]
  ! MAYORIG         [ reduce using rule 49 (expression -> NOT expression .) ]
  ! MENORIG         [ reduce using rule 49 (expression -> NOT expression .) ]
  ! IGIG            [ reduce using rule 49 (expression -> NOT expression .) ]
  ! DIF             [ reduce using rule 49 (expression -> NOT expression .) ]
  ! AND             [ reduce using rule 49 (expression -> NOT expression .) ]
  ! OR              [ reduce using rule 49 (expression -> NOT expression .) ]
  ! TERN            [ reduce using rule 49 (expression -> NOT expression .) ]


state 66

    (58) listArray -> listArray CORIZQ . expression CORDER
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    listArray                      shift and go to state 38
    expression                     shift and go to state 101

state 67

    (59) listArray -> listArray PUNTO . ID

    ID              shift and go to state 102


state 68

    (55) expression -> CORIZQ expressionList . CORDER
    (35) expressionList -> expressionList . COMA expression

    CORDER          shift and go to state 103
    COMA            shift and go to state 78


state 69

    (56) expression -> ID PARIZQ . expressionList PARDER
    (57) expression -> ID PARIZQ . PARDER
    (35) expressionList -> . expressionList COMA expression
    (36) expressionList -> . expression
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    PARDER          shift and go to state 105
    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expressionList                 shift and go to state 104
    expression                     shift and go to state 46
    listArray                      shift and go to state 38

state 70

    (16) whileinstruction -> WHILE PARIZQ expression PARDER . LLAVEIZQ block LLAVEDER

    LLAVEIZQ        shift and go to state 106


state 71

    (17) declaration -> VAR ID DOSPTS type . IG expression PYC
    (18) arraydeclaration -> VAR ID DOSPTS type . CORIZQ CORDER IG expression PYC

    IG              shift and go to state 107
    CORIZQ          shift and go to state 108


state 72

    (31) type -> NUMBER .

    IG              reduce using rule 31 (type -> NUMBER .)
    CORIZQ          reduce using rule 31 (type -> NUMBER .)
    LLAVEIZQ        reduce using rule 31 (type -> NUMBER .)
    PARDER          reduce using rule 31 (type -> NUMBER .)
    COMA            reduce using rule 31 (type -> NUMBER .)


state 73

    (32) type -> FLOAT .

    IG              reduce using rule 32 (type -> FLOAT .)
    CORIZQ          reduce using rule 32 (type -> FLOAT .)
    LLAVEIZQ        reduce using rule 32 (type -> FLOAT .)
    PARDER          reduce using rule 32 (type -> FLOAT .)
    COMA            reduce using rule 32 (type -> FLOAT .)


state 74

    (33) type -> STRING .

    IG              reduce using rule 33 (type -> STRING .)
    CORIZQ          reduce using rule 33 (type -> STRING .)
    LLAVEIZQ        reduce using rule 33 (type -> STRING .)
    PARDER          reduce using rule 33 (type -> STRING .)
    COMA            reduce using rule 33 (type -> STRING .)


state 75

    (34) type -> BOOL .

    IG              reduce using rule 34 (type -> BOOL .)
    CORIZQ          reduce using rule 34 (type -> BOOL .)
    LLAVEIZQ        reduce using rule 34 (type -> BOOL .)
    PARDER          reduce using rule 34 (type -> BOOL .)
    COMA            reduce using rule 34 (type -> BOOL .)


state 76

    (19) assignment -> ID IG expression PYC .

    CONSOLE         reduce using rule 19 (assignment -> ID IG expression PYC .)
    IF              reduce using rule 19 (assignment -> ID IG expression PYC .)
    WHILE           reduce using rule 19 (assignment -> ID IG expression PYC .)
    VAR             reduce using rule 19 (assignment -> ID IG expression PYC .)
    ID              reduce using rule 19 (assignment -> ID IG expression PYC .)
    BREAK           reduce using rule 19 (assignment -> ID IG expression PYC .)
    CONTINUE        reduce using rule 19 (assignment -> ID IG expression PYC .)
    FUNC            reduce using rule 19 (assignment -> ID IG expression PYC .)
    $end            reduce using rule 19 (assignment -> ID IG expression PYC .)
    LLAVEDER        reduce using rule 19 (assignment -> ID IG expression PYC .)


state 77

    (20) call -> ID PARIZQ expressionList PARDER . PYC

    PYC             shift and go to state 109


state 78

    (35) expressionList -> expressionList COMA . expression
    (37) expression -> . expression MAS expression
    (38) expression -> . expression MENOS expression
    (39) expression -> . expression POR expression
    (40) expression -> . expression DIVIDIDO expression
    (41) expression -> . expression MAYOR expression
    (42) expression -> . expression MENOR expression
    (43) expression -> . expression MAYORIG expression
    (44) expression -> . expression MENORIG expression
    (45) expression -> . expression IGIG expression
    (46) expression -> . expression DIF expression
    (47) expression -> . expression AND expression
    (48) expression -> . expression OR expression
    (49) expression -> . NOT expression
    (50) expression -> . PARIZQ expression PARDER
    (51) expression -> . expression TERN expression DOSPTS expression
    (52) expression -> . ENTERO
    (53) expression -> . CADENA
    (54) expression -> . listArray
    (55) expression -> . CORIZQ expressionList CORDER
    (56) expression -> . ID PARIZQ expressionList PARDER
    (57) expression -> . ID PARIZQ PARDER
    (58) listArray -> . listArray CORIZQ expression CORDER
    (59) listArray -> . listArray PUNTO ID
    (60) listArray -> . ID

    NOT             shift and go to state 35
    PARIZQ          shift and go to state 33
    ENTERO          shift and go to state 36
    CADENA          shift and go to state 37
    CORIZQ          shift and go to state 39
    ID              shift and go to state 40

    expression                     shift and go to state 110
    listArray                      shift and go to state 38

state 79

    (21) call -> ID PARIZQ PARDER PYC .

    CONSOLE         reduce using rule 21 (call -> ID PARIZQ PARDER PYC .)
    IF              reduce using rule 21 (call -> ID PARIZQ PARDER PYC .)
    WHILE           reduce using rule 21 (call -> ID PARIZQ PARDER PYC .)
    VAR             reduce using rule 21 (call -> ID PARIZQ PARDER PYC .)
    ID              reduce using rule 21 (call -> ID PARIZQ PARDER PYC .)
    BREAK           reduce using rule 21 (call -> ID PARIZQ PARDER PYC .)
    CONTINUE        reduce using rule 21 (call -> ID PARIZQ PARDER PYC .)
    FUNC            reduce using rule 21 (call -> ID PARIZQ PARDER PYC .)
    $end            reduce using rule 21 (call -> ID PARIZQ PARDER PYC .)
    LLAVEDER        reduce using rule 21 (call -> ID PARIZQ PARDER PYC .)


state 80

    (22) functionstmt -> FUNC ID funcparams functype . LLAVEIZQ block LLAVEDER

    LLAVEIZQ        shift and go to state 111


state 81

    (27) functype -> DOSPTS . type
    (31) type -> . NUMBER
    (32) type -> . FLOAT
    (33) type -> . STRING
    (34) type -> . BOOL

    NUMBER          shift and go to state 72
    FLOAT           shift and go to state 73
    STRING          shift and go to state 74
    BOOL            shift and go to state 75

    type                           shift and go to state 112

state 82

    (23) funcparams -> PARIZQ paramsList . PARDER
    (25) paramsList -> paramsList . COMA ID DOSPTS type

    PARDER          shift and go to state 113
    COMA            shift and go to state 114


state 83

    (24) funcparams -> PARIZQ PARDER .

    DOSPTS          reduce using rule 24 (funcparams -> PARIZQ PARDER .)
    LLAVEIZQ        reduce using rule 24 (funcparams -> PARIZQ PARDER .)


state 84

    (26) paramsList -> ID . DOSPTS type

    DOSPTS          shift and go to state 115


state 85

    (14) print -> CONSOLE PUNTO LOG PARIZQ expressionList . PARDER PYC
    (35) expressionList -> expressionList . COMA expression

    PARDER          shift and go to state 116
    COMA            shift and go to state 78


state 86

    (50) expression -> PARIZQ expression PARDER .

    PARDER          reduce using rule 50 (expression -> PARIZQ expression PARDER .)
    MAS             reduce using rule 50 (expression -> PARIZQ expression PARDER .)
    MENOS           reduce using rule 50 (expression -> PARIZQ expression PARDER .)
    POR             reduce using rule 50 (expression -> PARIZQ expression PARDER .)
    DIVIDIDO        reduce using rule 50 (expression -> PARIZQ expression PARDER .)
    MAYOR           reduce using rule 50 (expression -> PARIZQ expression PARDER .)
    MENOR           reduce using rule 50 (expression -> PARIZQ expression PARDER .)
    MAYORIG         reduce using rule 50 (expression -> PARIZQ expression PARDER .)
    MENORIG         reduce using rule 50 (expression -> PARIZQ expression PARDER .)
    IGIG            reduce using rule 50 (expression -> PARIZQ expression PARDER .)
    DIF             reduce using rule 50 (expression -> PARIZQ expression PARDER .)
    AND             reduce using rule 50 (expression -> PARIZQ expression PARDER .)
    OR              reduce using rule 50 (expression -> PARIZQ expression PARDER .)
    TERN            reduce using rule 50 (expression -> PARIZQ expression PARDER .)
    PYC             reduce using rule 50 (expression -> PARIZQ expression PARDER .)
    COMA            reduce using rule 50 (expression -> PARIZQ expression PARDER .)
    CORDER          reduce using rule 50 (expression -> PARIZQ expression PARDER .)
    DOSPTS          reduce using rule 50 (expression -> PARIZQ expression PARDER .)


state 87

    (15) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ . block LLAVEDER
    (2) block -> . block instruccion
    (3) block -> . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . whileinstruction
    (7) instruccion -> . declaration
    (8) instruccion -> . arraydeclaration
    (9) instruccion -> . assignment
    (10) instruccion -> . breakstmt
    (11) instruccion -> . continuestmt
    (12) instruccion -> . functionstmt
    (13) instruccion -> . call
    (14) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (15) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (16) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (17) declaration -> . VAR ID DOSPTS type IG expression PYC
    (18) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (19) assignment -> . ID IG expression PYC
    (29) breakstmt -> . BREAK PYC
    (30) continuestmt -> . CONTINUE PYC
    (22) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (20) call -> . ID PARIZQ expressionList PARDER PYC
    (21) call -> . ID PARIZQ PARDER PYC

    CONSOLE         shift and go to state 14
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    VAR             shift and go to state 17
    ID              shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    FUNC            shift and go to state 21

    block                          shift and go to state 117
    instruccion                    shift and go to state 3
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    whileinstruction               shift and go to state 6
    declaration                    shift and go to state 7
    arraydeclaration               shift and go to state 8
    assignment                     shift and go to state 9
    breakstmt                      shift and go to state 10
    continuestmt                   shift and go to state 11
    functionstmt                   shift and go to state 12
    call                           shift and go to state 13

state 88

    (37) expression -> expression MAS expression .
    (37) expression -> expression . MAS expression
    (38) expression -> expression . MENOS expression
    (39) expression -> expression . POR expression
    (40) expression -> expression . DIVIDIDO expression
    (41) expression -> expression . MAYOR expression
    (42) expression -> expression . MENOR expression
    (43) expression -> expression . MAYORIG expression
    (44) expression -> expression . MENORIG expression
    (45) expression -> expression . IGIG expression
    (46) expression -> expression . DIF expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (51) expression -> expression . TERN expression DOSPTS expression

    PARDER          reduce using rule 37 (expression -> expression MAS expression .)
    MAS             reduce using rule 37 (expression -> expression MAS expression .)
    MENOS           reduce using rule 37 (expression -> expression MAS expression .)
    IGIG            reduce using rule 37 (expression -> expression MAS expression .)
    DIF             reduce using rule 37 (expression -> expression MAS expression .)
    TERN            reduce using rule 37 (expression -> expression MAS expression .)
    PYC             reduce using rule 37 (expression -> expression MAS expression .)
    COMA            reduce using rule 37 (expression -> expression MAS expression .)
    CORDER          reduce using rule 37 (expression -> expression MAS expression .)
    DOSPTS          reduce using rule 37 (expression -> expression MAS expression .)
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIG         shift and go to state 58
    MENORIG         shift and go to state 59
    AND             shift and go to state 62
    OR              shift and go to state 63

  ! POR             [ reduce using rule 37 (expression -> expression MAS expression .) ]
  ! DIVIDIDO        [ reduce using rule 37 (expression -> expression MAS expression .) ]
  ! MAYOR           [ reduce using rule 37 (expression -> expression MAS expression .) ]
  ! MENOR           [ reduce using rule 37 (expression -> expression MAS expression .) ]
  ! MAYORIG         [ reduce using rule 37 (expression -> expression MAS expression .) ]
  ! MENORIG         [ reduce using rule 37 (expression -> expression MAS expression .) ]
  ! AND             [ reduce using rule 37 (expression -> expression MAS expression .) ]
  ! OR              [ reduce using rule 37 (expression -> expression MAS expression .) ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! IGIG            [ shift and go to state 60 ]
  ! DIF             [ shift and go to state 61 ]
  ! TERN            [ shift and go to state 64 ]


state 89

    (38) expression -> expression MENOS expression .
    (37) expression -> expression . MAS expression
    (38) expression -> expression . MENOS expression
    (39) expression -> expression . POR expression
    (40) expression -> expression . DIVIDIDO expression
    (41) expression -> expression . MAYOR expression
    (42) expression -> expression . MENOR expression
    (43) expression -> expression . MAYORIG expression
    (44) expression -> expression . MENORIG expression
    (45) expression -> expression . IGIG expression
    (46) expression -> expression . DIF expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (51) expression -> expression . TERN expression DOSPTS expression

    PARDER          reduce using rule 38 (expression -> expression MENOS expression .)
    MAS             reduce using rule 38 (expression -> expression MENOS expression .)
    MENOS           reduce using rule 38 (expression -> expression MENOS expression .)
    IGIG            reduce using rule 38 (expression -> expression MENOS expression .)
    DIF             reduce using rule 38 (expression -> expression MENOS expression .)
    TERN            reduce using rule 38 (expression -> expression MENOS expression .)
    PYC             reduce using rule 38 (expression -> expression MENOS expression .)
    COMA            reduce using rule 38 (expression -> expression MENOS expression .)
    CORDER          reduce using rule 38 (expression -> expression MENOS expression .)
    DOSPTS          reduce using rule 38 (expression -> expression MENOS expression .)
    POR             shift and go to state 54
    DIVIDIDO        shift and go to state 55
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIG         shift and go to state 58
    MENORIG         shift and go to state 59
    AND             shift and go to state 62
    OR              shift and go to state 63

  ! POR             [ reduce using rule 38 (expression -> expression MENOS expression .) ]
  ! DIVIDIDO        [ reduce using rule 38 (expression -> expression MENOS expression .) ]
  ! MAYOR           [ reduce using rule 38 (expression -> expression MENOS expression .) ]
  ! MENOR           [ reduce using rule 38 (expression -> expression MENOS expression .) ]
  ! MAYORIG         [ reduce using rule 38 (expression -> expression MENOS expression .) ]
  ! MENORIG         [ reduce using rule 38 (expression -> expression MENOS expression .) ]
  ! AND             [ reduce using rule 38 (expression -> expression MENOS expression .) ]
  ! OR              [ reduce using rule 38 (expression -> expression MENOS expression .) ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! IGIG            [ shift and go to state 60 ]
  ! DIF             [ shift and go to state 61 ]
  ! TERN            [ shift and go to state 64 ]


state 90

    (39) expression -> expression POR expression .
    (37) expression -> expression . MAS expression
    (38) expression -> expression . MENOS expression
    (39) expression -> expression . POR expression
    (40) expression -> expression . DIVIDIDO expression
    (41) expression -> expression . MAYOR expression
    (42) expression -> expression . MENOR expression
    (43) expression -> expression . MAYORIG expression
    (44) expression -> expression . MENORIG expression
    (45) expression -> expression . IGIG expression
    (46) expression -> expression . DIF expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (51) expression -> expression . TERN expression DOSPTS expression

    PARDER          reduce using rule 39 (expression -> expression POR expression .)
    MAS             reduce using rule 39 (expression -> expression POR expression .)
    MENOS           reduce using rule 39 (expression -> expression POR expression .)
    POR             reduce using rule 39 (expression -> expression POR expression .)
    DIVIDIDO        reduce using rule 39 (expression -> expression POR expression .)
    IGIG            reduce using rule 39 (expression -> expression POR expression .)
    DIF             reduce using rule 39 (expression -> expression POR expression .)
    TERN            reduce using rule 39 (expression -> expression POR expression .)
    PYC             reduce using rule 39 (expression -> expression POR expression .)
    COMA            reduce using rule 39 (expression -> expression POR expression .)
    CORDER          reduce using rule 39 (expression -> expression POR expression .)
    DOSPTS          reduce using rule 39 (expression -> expression POR expression .)
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIG         shift and go to state 58
    MENORIG         shift and go to state 59
    AND             shift and go to state 62
    OR              shift and go to state 63

  ! MAYOR           [ reduce using rule 39 (expression -> expression POR expression .) ]
  ! MENOR           [ reduce using rule 39 (expression -> expression POR expression .) ]
  ! MAYORIG         [ reduce using rule 39 (expression -> expression POR expression .) ]
  ! MENORIG         [ reduce using rule 39 (expression -> expression POR expression .) ]
  ! AND             [ reduce using rule 39 (expression -> expression POR expression .) ]
  ! OR              [ reduce using rule 39 (expression -> expression POR expression .) ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! POR             [ shift and go to state 54 ]
  ! DIVIDIDO        [ shift and go to state 55 ]
  ! IGIG            [ shift and go to state 60 ]
  ! DIF             [ shift and go to state 61 ]
  ! TERN            [ shift and go to state 64 ]


state 91

    (40) expression -> expression DIVIDIDO expression .
    (37) expression -> expression . MAS expression
    (38) expression -> expression . MENOS expression
    (39) expression -> expression . POR expression
    (40) expression -> expression . DIVIDIDO expression
    (41) expression -> expression . MAYOR expression
    (42) expression -> expression . MENOR expression
    (43) expression -> expression . MAYORIG expression
    (44) expression -> expression . MENORIG expression
    (45) expression -> expression . IGIG expression
    (46) expression -> expression . DIF expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (51) expression -> expression . TERN expression DOSPTS expression

    PARDER          reduce using rule 40 (expression -> expression DIVIDIDO expression .)
    MAS             reduce using rule 40 (expression -> expression DIVIDIDO expression .)
    MENOS           reduce using rule 40 (expression -> expression DIVIDIDO expression .)
    POR             reduce using rule 40 (expression -> expression DIVIDIDO expression .)
    DIVIDIDO        reduce using rule 40 (expression -> expression DIVIDIDO expression .)
    IGIG            reduce using rule 40 (expression -> expression DIVIDIDO expression .)
    DIF             reduce using rule 40 (expression -> expression DIVIDIDO expression .)
    TERN            reduce using rule 40 (expression -> expression DIVIDIDO expression .)
    PYC             reduce using rule 40 (expression -> expression DIVIDIDO expression .)
    COMA            reduce using rule 40 (expression -> expression DIVIDIDO expression .)
    CORDER          reduce using rule 40 (expression -> expression DIVIDIDO expression .)
    DOSPTS          reduce using rule 40 (expression -> expression DIVIDIDO expression .)
    MAYOR           shift and go to state 56
    MENOR           shift and go to state 57
    MAYORIG         shift and go to state 58
    MENORIG         shift and go to state 59
    AND             shift and go to state 62
    OR              shift and go to state 63

  ! MAYOR           [ reduce using rule 40 (expression -> expression DIVIDIDO expression .) ]
  ! MENOR           [ reduce using rule 40 (expression -> expression DIVIDIDO expression .) ]
  ! MAYORIG         [ reduce using rule 40 (expression -> expression DIVIDIDO expression .) ]
  ! MENORIG         [ reduce using rule 40 (expression -> expression DIVIDIDO expression .) ]
  ! AND             [ reduce using rule 40 (expression -> expression DIVIDIDO expression .) ]
  ! OR              [ reduce using rule 40 (expression -> expression DIVIDIDO expression .) ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! POR             [ shift and go to state 54 ]
  ! DIVIDIDO        [ shift and go to state 55 ]
  ! IGIG            [ shift and go to state 60 ]
  ! DIF             [ shift and go to state 61 ]
  ! TERN            [ shift and go to state 64 ]


state 92

    (41) expression -> expression MAYOR expression .
    (37) expression -> expression . MAS expression
    (38) expression -> expression . MENOS expression
    (39) expression -> expression . POR expression
    (40) expression -> expression . DIVIDIDO expression
    (41) expression -> expression . MAYOR expression
    (42) expression -> expression . MENOR expression
    (43) expression -> expression . MAYORIG expression
    (44) expression -> expression . MENORIG expression
    (45) expression -> expression . IGIG expression
    (46) expression -> expression . DIF expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (51) expression -> expression . TERN expression DOSPTS expression

    PARDER          reduce using rule 41 (expression -> expression MAYOR expression .)
    MAS             reduce using rule 41 (expression -> expression MAYOR expression .)
    MENOS           reduce using rule 41 (expression -> expression MAYOR expression .)
    POR             reduce using rule 41 (expression -> expression MAYOR expression .)
    DIVIDIDO        reduce using rule 41 (expression -> expression MAYOR expression .)
    MAYOR           reduce using rule 41 (expression -> expression MAYOR expression .)
    MENOR           reduce using rule 41 (expression -> expression MAYOR expression .)
    IGIG            reduce using rule 41 (expression -> expression MAYOR expression .)
    DIF             reduce using rule 41 (expression -> expression MAYOR expression .)
    TERN            reduce using rule 41 (expression -> expression MAYOR expression .)
    PYC             reduce using rule 41 (expression -> expression MAYOR expression .)
    COMA            reduce using rule 41 (expression -> expression MAYOR expression .)
    CORDER          reduce using rule 41 (expression -> expression MAYOR expression .)
    DOSPTS          reduce using rule 41 (expression -> expression MAYOR expression .)
    MAYORIG         shift and go to state 58
    MENORIG         shift and go to state 59
    AND             shift and go to state 62
    OR              shift and go to state 63

  ! MAYORIG         [ reduce using rule 41 (expression -> expression MAYOR expression .) ]
  ! MENORIG         [ reduce using rule 41 (expression -> expression MAYOR expression .) ]
  ! AND             [ reduce using rule 41 (expression -> expression MAYOR expression .) ]
  ! OR              [ reduce using rule 41 (expression -> expression MAYOR expression .) ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! POR             [ shift and go to state 54 ]
  ! DIVIDIDO        [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! IGIG            [ shift and go to state 60 ]
  ! DIF             [ shift and go to state 61 ]
  ! TERN            [ shift and go to state 64 ]


state 93

    (42) expression -> expression MENOR expression .
    (37) expression -> expression . MAS expression
    (38) expression -> expression . MENOS expression
    (39) expression -> expression . POR expression
    (40) expression -> expression . DIVIDIDO expression
    (41) expression -> expression . MAYOR expression
    (42) expression -> expression . MENOR expression
    (43) expression -> expression . MAYORIG expression
    (44) expression -> expression . MENORIG expression
    (45) expression -> expression . IGIG expression
    (46) expression -> expression . DIF expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (51) expression -> expression . TERN expression DOSPTS expression

    PARDER          reduce using rule 42 (expression -> expression MENOR expression .)
    MAS             reduce using rule 42 (expression -> expression MENOR expression .)
    MENOS           reduce using rule 42 (expression -> expression MENOR expression .)
    POR             reduce using rule 42 (expression -> expression MENOR expression .)
    DIVIDIDO        reduce using rule 42 (expression -> expression MENOR expression .)
    MAYOR           reduce using rule 42 (expression -> expression MENOR expression .)
    MENOR           reduce using rule 42 (expression -> expression MENOR expression .)
    IGIG            reduce using rule 42 (expression -> expression MENOR expression .)
    DIF             reduce using rule 42 (expression -> expression MENOR expression .)
    TERN            reduce using rule 42 (expression -> expression MENOR expression .)
    PYC             reduce using rule 42 (expression -> expression MENOR expression .)
    COMA            reduce using rule 42 (expression -> expression MENOR expression .)
    CORDER          reduce using rule 42 (expression -> expression MENOR expression .)
    DOSPTS          reduce using rule 42 (expression -> expression MENOR expression .)
    MAYORIG         shift and go to state 58
    MENORIG         shift and go to state 59
    AND             shift and go to state 62
    OR              shift and go to state 63

  ! MAYORIG         [ reduce using rule 42 (expression -> expression MENOR expression .) ]
  ! MENORIG         [ reduce using rule 42 (expression -> expression MENOR expression .) ]
  ! AND             [ reduce using rule 42 (expression -> expression MENOR expression .) ]
  ! OR              [ reduce using rule 42 (expression -> expression MENOR expression .) ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! POR             [ shift and go to state 54 ]
  ! DIVIDIDO        [ shift and go to state 55 ]
  ! MAYOR           [ shift and go to state 56 ]
  ! MENOR           [ shift and go to state 57 ]
  ! IGIG            [ shift and go to state 60 ]
  ! DIF             [ shift and go to state 61 ]
  ! TERN            [ shift and go to state 64 ]


state 94

    (43) expression -> expression MAYORIG expression .
    (37) expression -> expression . MAS expression
    (38) expression -> expression . MENOS expression
    (39) expression -> expression . POR expression
    (40) expression -> expression . DIVIDIDO expression
    (41) expression -> expression . MAYOR expression
    (42) expression -> expression . MENOR expression
    (43) expression -> expression . MAYORIG expression
    (44) expression -> expression . MENORIG expression
    (45) expression -> expression . IGIG expression
    (46) expression -> expression . DIF expression
    (47) expression -> expression . AND expression
    (48) expression -> expression . OR expression
    (51) expression -> expression . TERN expression DOSPTS expression

    PARDER          reduce using rule 43 (expression -> expression MAYORIG expression .)
